Industry,Supersector,Sector,Subsector,Definition,Industry,SuperSector,Sector,SubSector,
,,,5337 Food Retailers & Wholesalers,"Supermarkets, food-oriented convenience stores and other food retailers and distributors. Includes retailers of dietary supplements and vitamins.",,,,5337,Food Retailers & Wholesalers
,,5370 General Retailers,5371 Apparel Retailers,"Retailers and wholesalers specializing mainly in clothing, shoes, jewelry, sunglasses and other accessories.",,,5370,5371,Apparel Retailers
,,,5373 Broadline Retailers,Retail outlets and wholesalers offering a wide variety of products including both hard goods and soft goods.,,,,5373,Broadline Retailers
,,,5375 Home Improvement Retailers,"Retailers and wholesalers concentrating on the sale of home improvement products, including garden equipment, carpets, wallpaper, paint, home furniture, blinds and curtains, and building materials.",,,,5375,Home Improvement Retailers
,,,5377 Specialized Consumer Services,"Providers of consumer services such as auction houses, day-care centers, dry cleaners, schools, consumer rental companies, veterinary clinics, hair salons and providers of funeral, lawn-maintenance, consumer-storage, heating and cooling installation and plumbing services.",,,,5377,Specialized Consumer Services
,,,5379 Specialty Retailers,"Retailers and wholesalers concentrating on a single class of goods, such as electronics, books, automotive parts or closeouts. Includes automobile dealerships, video rental stores, dollar stores, duty-free shops and automotive fuel stations not owned by oil companies.",,,,5379,Specialty Retailers
,5500 Media,5550 Media,5553 Broadcasting & Entertainment,"Producers, operators and broadcasters of radio, television, music and filmed entertainment. Excludes movie theaters, which are classified under Recreational Services.",,5500,5550,5553,Broadcasting & Entertainment
,,,5555 Media Agencies,"Companies providing advertising, public relations and marketing services. Includes billboard providers and telemarketers.",,,,5555,Media Agencies
,,,5557 Publishing,Publishers of information via printed or electronic media.,,,,5557,Publishing
,5700 Travel & Leisure,5750 Travel & Leisure,5751 Airlines,"Companies providing primarily passenger air transport. Excludes airports, which are classified under Transportation Services.",,5700,5750,5751,Airlines
,,,5752 Gambling,"Providers of gambling and casino facilities. Includes online casinos, racetracks and the manufacturers of pachinko machines and casino and lottery equipment.",,,,5752,Gambling
,,,5753 Hotels,"Operators and managers of hotels, motels, lodges, resorts, spas and campgrounds.",,,,5753,Hotels
,,,5755 Recreational Services,"Providers of leisure facilities and services, including fitness centers, cruise lines, movie theaters and sports teams.",,,,5755,Recreational Services
,,,5757 Restaurants & Bars,"Operators of restaurants, fast-food facilities, coffee shops and bars. Includes integrated brewery companies and catering companies. ",,,,5757,Restaurants & Bars
,,,5759 Travel & Tourism,"Companies providing travel and tourism related services, including travel agents, online travel reservation services, automobile rental firms and companies that primarily provide passenger transportation, such as buses, taxis, passenger rail and ferry companies.",,,,5759,Travel & Tourism
6000 Telecommunications,6500 Telecommunications,6530 Fixed Line Telecommunications,6535 Fixed Line Telecommunications,"Providers of fixed-line telephone services, including regional and long-distance. Excludes companies whose primary business is Internet access, which are classified under Internet.",6000,6500,6530,6535,Fixed Line Telecommunications
,,6570 Mobile Telecommunications,6575 Mobile Telecommunications,"Providers of mobile telephone services, including cellular, satellite and paging services.",,,6570,6575,Mobile Telecommunications
7000 Utilities,7500 Utilities,7530 Electricity,7535 Electricity,"Companies generating and distributing electricity, including generation using geothermal, nuclear and solar energy.",7000,7500,7530,7535,Electricity
,,"7570 Gas, Water & Multiutilities",7573 Gas Distribution,"Distributors of gas to end users. Excludes providers of natural gas as a commodity, which are classified under the Oil & Gas Industry.",,,7570,7573,Gas Distribution
,,,7575 Multiutilities,Utility companies with significant presence in more than one utility.,,,,7575,Multiutilities
,,,7577 Water,"Companies providing water to end users, including water treatment plants.",,,,7577,Water
8000 Financials,8300 Banks,8350 Banks,8355 Banks,"Banks providing a broad range of financial services, including retail banking, loans and money transmissions.",8000,8300,8350,8355,Banks
,8500 Insurance,8530 Nonlife Insurance,8532 Full Line Insurance,"Insurance companies with life, health, property & casualty and reinsurance interests, no one of which predominates.",,8500,8530,8532,Full Line Insurance
,,,8534 Insurance Brokers,Insurance brokers and agencies.,,,,8534,Insurance Brokers
,,,8536 Property & Casualty Insurance,"Companies engaged principally in accident, fire, automotive, marine, malpractice and other classes of nonlife insurance.",,,,8536,Property & Casualty Insurance
,,,8538 Reinsurance,Companies engaged principally in reinsurance.,,,,8538,Reinsurance
,,8570 Life Insurance,8575 Life Insurance,Companies engaged principally in life and health insurance.,,,8570,8575,Life Insurance
,8700 Financial Services,8730 Real Estate,8733 Real Estate Holding & Development,"Companies that invest directly or indirectly in real estate through development, management or ownership, including property agencies. Excludes real estate investment trusts and similar entities, which are classified as Real Estate Investment Trusts.",,8700,8730,8733,Real Estate Holding & Development
,,,8737 Real Estate Investment Trusts,Real estate investment trusts or corporations (REITs) and listed property trusts (LPTs.),,,,8737,Real Estate Investment Trusts
,,8770 General Financial,8771 Asset Managers,"Companies that provide custodial, trustee and other related fiduciary services. Includes mutual fund management companies. ",,,8770,8771,Asset Managers
,,,8773 Consumer Finance,Credit card companies and providers of personal finance services such as personal loans and check cashing companies.,,,,8773,Consumer Finance
,,,8775 Specialty Finance,Companies engaged in financial activities not specified elsewhere. Includes companies not classified under Equity Investment Instruments or Nonequity Investment Instruments engaged primarily in owning stakes in a diversified range of companies.,,,,8775,Specialty Finance
,,,8777 Investment Services,"Companies providing a range of specialized financial services, including securities brokers and dealers, online brokers and security or commodity exchanges.",,,,8777,Investment Services
,,,8779 Mortgage Finance,"Companies that provide mortgages, mortgage insurance and other related services.",,,,8779,Mortgage Finance
,,8980 Equity Investment Instruments,8985 Equity Investment Instruments,"Corporate closed-ended investment entities identified under distinguishing legislation, such as investment trusts and venture capital trusts.",,,8980,8985,Equity Investment Instruments
,,8990 Nonequity Investment Instruments,8995 Nonequity Investment Instruments,"Noncorporate, open-ended investment instruments such as open-ended investment companies and funds, unit trusts, ETFs, currency funds and split capital trusts.",,,8990,8995,Nonequity Investment Instruments
9000 Technology,9500 Technology,9530 Software & Computer Services,9533 Computer Services,"Companies that provide consulting services to other businesses relating to information technology. Includes providers of computer-system design, systems integration, network and systems operations, data management and storage, repair services and technical support.",9000,9500,9530,9533,Computer Services
,,,9535 Internet,"Companies providing internet-related services, such as internet access providers and search engines and providers of Web site design, Web hosting, domain-name registration and e-mail services.",,,,9535,Internet
,,,9537 Software,"Publishers and distributors of computer software for home or corporate use. Excludes computer game producers, which are classified under Toys.",,,,9537,Software
,,9570 Technology Hardware & Equipment,9572 Computer Hardware,"Manufacturers and distributors of computers, servers, mainframes, workstations and other computer hardware and subsystems, such as mass-storage drives, mice, keyboards and printers. ",,,9570,9572,Computer Hardware
,,,9574 Electronic Office Equipment,"Manufacturers and distributors of electronic office equipment, including photocopiers and fax machines. ",,,,9574,Electronic Office Equipment
,,,9576 Semiconductors,"Producers and distributors of semiconductors and other integrated chips, including other products related to the semiconductor industry, such as semiconductor capital equipment and motherboards. Excludes makers of printed circuit boards, which are classified under Electrical Components & Equipment.",,,,9576,Semiconductors
,,,9578 Telecommunications Equipment,"Makers and distributors of high-technology communication products, including satellites, mobile telephones, fiber optics, switching devices, local and wide-area networks, teleconferencing equipment and connectivity devices for computers, including hubs and routers.",,,,9578,Telecommunications Equipment
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
